ad_spend,website_traffic,email_campaigns,social_media_reach,monthly_sales,high_value_customer
3093.5,9295,6,43369,16229.91,0
3315.97,9163,10,47551,15606.51,0
1800.77,6051,8,34674,13140.81,0
2461.25,7263,13,26517,17822.06,1
2249.0,7167,9,53187,17109.31,0
4463.1,12502,13,48736,26531.83,1
2895.66,8250,11,37458,15842.69,0
1897.67,6415,7,32167,10839.33,0
1235.57,3334,11,24377,4551.21,0
714.84,3871,10,9718,10650.41,0
2162.77,6089,6,31868,12753.18,0
1394.92,4409,9,25029,7881.52,0
862.2,3519,3,10622,8289.4,0
1482.74,3030,12,36173,6708.67,0
1134.76,1643,7,25415,6523.23,0
3349.71,8523,7,58974,17077.29,0
2705.31,9379,9,30918,17511.81,0
1993.62,5429,13,29110,11732.32,0
3183.96,12110,8,44755,16841.18,0
2061.89,5621,13,20872,12170.49,0
1310.97,4117,7,23266,10184.46,0
3218.5,11198,10,42901,19303.92,0
2431.13,9299,14,43021,18028.05,0
1170.2,5572,9,6851,6779.16,0
1847.73,6752,13,44906,12816.17,0
1299.51,4923,10,10529,7648.39,0
893.76,3274,16,15599,9059.4,1
2740.94,9001,16,49033,17496.94,0
3527.53,10031,10,47207,20668.24,0
881.15,1825,10,21742,7773.31,0
2450.38,7348,6,24464,14776.65,1
1479.49,4268,19,36713,11243.84,0
1610.3,4378,12,24296,7817.38,0
1526.08,5275,9,16927,9717.9,0
1308.81,4882,12,16640,8244.03,0
2038.82,6205,8,38671,11346.23,0
1335.24,5483,9,14184,8609.31,0
2216.37,5507,13,25752,10452.03,0
1959.81,5686,9,27182,7427.1,0
1808.84,4710,5,15363,8010.84,0
1273.95,1955,9,37315,7232.17,0
1538.58,4533,11,17415,6774.85,0
2604.31,7691,9,47381,14992.72,0
2400.73,8716,10,38106,19037.01,0
1217.96,4285,10,8424,10187.23,0
2079.47,5214,18,31132,15979.77,1
2601.11,9657,15,46857,18198.1,0
664.48,3214,11,8085,8379.47,0
2434.69,7886,13,48451,13866.75,0
1469.9,4183,12,32264,8177.92,0
2456.48,6410,10,46036,8211.64,0
1389.39,3796,9,16244,10557.44,0
556.09,2757,15,5000,9026.51,0
697.97,3978,14,5000,6021.35,0
2038.47,7659,10,32539,12865.97,0
2207.78,6134,11,38575,11340.8,0
1276.55,2710,19,5000,9074.69,0
2510.87,7674,12,37582,17217.5,0
670.78,1000,17,11643,1774.27,0
1947.14,6165,13,26432,13097.01,0
1031.19,2946,11,28381,6599.0,0
1478.53,3970,12,26396,9426.68,0
2037.92,4519,16,43671,12901.44,0
1311.67,4449,11,17515,8461.96,0
1692.36,4544,8,34760,9554.41,0
2805.03,7245,9,58426,14899.51,0
1538.49,1743,6,36194,8805.29,0
2668.55,7978,5,29107,15223.56,0
1096.23,5061,5,13907,8258.65,0
2423.84,8933,12,32906,13122.06,0
3153.25,9003,6,52191,16271.94,0
500.0,1000,20,14364,7134.61,0
1362.48,4556,16,12048,9767.55,0
2461.66,6387,3,37603,13784.54,0
1837.56,5814,11,7364,14575.8,0
2296.92,7657,8,48873,16122.43,0
1516.81,5777,11,17628,10602.81,0
2069.27,6108,8,31598,10869.28,0
1875.46,5423,8,25035,5620.41,0
2934.23,7925,9,55474,15798.02,0
2203.54,5784,7,5000,10633.8,0
2270.08,6584,5,33885,13150.65,0
1670.5,5379,8,23999,9851.51,0
1609.92,5743,5,19612,9120.93,0
1653.95,4159,13,42072,6694.46,0
2315.56,8439,10,25860,12677.67,0
1663.21,4719,8,32666,10739.47,0
2231.82,6674,10,37040,16591.44,0
3660.32,10234,11,67520,20143.15,0
2696.9,5666,13,33782,14556.67,0
1739.18,6102,6,18758,12409.34,0
2960.97,9620,9,55375,15933.95,1
1673.54,4739,12,29356,11096.04,0
500.0,1567,12,5000,2922.61,0
1193.53,4097,11,12510,9890.9,1
503.37,1000,8,11414,3789.51,0
1718.79,4627,9,34159,10628.92,0
2014.73,6838,9,23429,10760.99,0
3341.15,8769,12,20975,19001.76,1
2261.54,7078,12,39155,18068.93,0
1824.72,4118,12,15168,7943.39,1
2663.52,8457,14,19779,15240.49,0
500.0,1464,10,5000,4484.7,0
2188.49,4950,9,40967,13173.66,0
2616.69,9015,8,40537,14645.22,0
817.13,1717,14,10000,1000.0,0
2915.0,7935,16,57615,19906.0,0
2270.8,7013,13,40435,15567.08,0
1667.77,6152,13,41180,8378.68,0
2506.23,6503,13,23666,12676.03,0
3816.55,11511,8,56903,24224.88,0
2145.49,6865,13,16015,16021.87,0
2198.58,7289,14,30685,15918.49,0
1632.51,5074,8,22002,9428.26,0
1320.12,3593,11,26068,8512.32,0
2664.27,7165,12,40420,14739.39,0
1315.13,4032,9,25961,10638.77,0
2057.25,5100,13,37893,10179.01,0
1617.87,1932,12,45817,6695.25,0
2383.18,7586,11,32595,16349.29,0
2266.93,7705,7,24594,13284.25,0
2830.03,6127,6,44911,16531.97,0
1591.99,3766,14,15857,8067.07,0
1784.1,5971,12,41581,11759.48,0
1216.99,5708,8,15423,7272.87,1
1644.57,4954,7,19013,9519.99,0
2301.84,6178,11,29814,9985.81,0
2605.59,7634,10,46268,14071.17,0
1262.27,5162,8,17357,5959.64,0
2695.68,7441,18,34019,17460.3,0
3084.51,8454,15,62921,19416.35,0
2330.75,6510,11,26400,9751.93,0
3501.44,9551,4,52877,20719.69,0
1380.97,4266,11,27238,14054.46,1
1004.28,4638,15,5000,8662.71,0
577.02,2054,6,13458,2972.81,0
3196.84,9338,8,37401,23059.3,0
2523.49,7279,13,46080,12365.33,0
1955.53,4303,8,19706,9965.9,0
2223.97,7555,8,40287,13968.96,0
1099.61,3221,12,27552,10367.16,0
3956.6,11689,11,67963,22971.71,0
2103.38,9503,12,34064,14345.04,0
2087.52,6561,12,29000,10945.46,0
2580.61,6990,8,32945,13218.83,0
2384.81,6728,15,50482,12590.26,0
2179.11,7686,5,25692,12955.87,0
1367.62,4216,12,10144,7666.44,0
2377.17,5693,5,42311,9105.68,0
3505.62,11436,12,44623,23115.67,0
3076.34,8561,7,36644,15327.07,0
3274.55,11697,10,34682,17201.3,0
1591.03,5853,10,19036,10204.28,0
1208.32,3178,10,17298,7545.59,0
1899.37,6979,11,30921,9107.22,0
2044.58,6202,7,40182,12589.66,0
2875.35,9479,8,48399,14845.12,0
646.03,2423,9,7782,8481.02,0
3223.64,8825,11,46373,18744.13,0
1873.59,4977,8,33205,9730.08,0
1658.5,6005,9,37603,9562.32,0
1190.32,3236,12,19118,7537.15,0
676.11,1625,6,5450,5224.63,0
2658.54,7020,6,29949,13710.73,0
2058.65,6600,12,16428,12120.52,0
968.03,4967,10,21183,8433.78,0
963.94,1824,11,20239,4716.32,0
1731.37,5218,9,31744,9801.57,0
3335.22,11418,14,48742,16375.59,0
1792.33,5297,5,40954,12235.23,0
797.49,2845,11,7121,6659.59,0
1803.41,4348,5,36604,7921.94,0
1781.82,5774,5,26340,14147.84,0
500.0,1313,10,5000,4074.32,0
1956.56,6855,11,35274,10658.94,0
1815.25,6633,12,31325,13984.62,0
2556.97,10260,8,41924,17435.36,0
3479.16,11017,11,53000,21010.78,1
2901.25,9030,9,43140,15838.06,0
1784.89,5549,10,50657,12315.6,1
1114.78,2991,12,28564,7027.65,0
4058.69,12515,9,68109,23982.41,0
2047.37,5847,12,31829,8422.5,0
2011.14,6202,12,40239,11726.4,0
1980.7,7260,13,34890,16851.63,0
2158.47,5469,7,32639,9939.9,0
1884.51,6793,9,25232,10792.97,0
1541.07,5940,8,22307,9355.15,1
1562.51,4569,6,5000,6132.25,0
1973.8,3800,8,31713,5391.82,0
1565.26,4088,9,18594,8444.23,0
1429.72,5586,12,37373,10862.41,0
2085.14,6233,11,31471,12373.31,0
1796.02,4389,6,15051,8912.3,0
3203.19,9105,11,47549,17978.9,0
500.0,2341,9,5000,6618.18,0
2873.21,9166,6,47832,15991.84,0
2996.87,8752,7,47862,15352.59,0
500.0,1133,10,17078,3435.86,0
1725.85,4786,14,17979,11761.53,0
1702.85,4186,8,25883,12147.73,0
873.99,4237,10,5000,5918.57,0
1377.75,3811,9,27681,8594.59,0
1111.54,4552,6,21862,8434.22,0
3401.82,11727,9,55985,18370.5,0
2748.54,9244,13,41244,17082.23,0
3017.24,8620,13,49406,14445.98,0
2577.34,8136,10,54703,12007.91,0
1096.76,3266,13,13600,8310.26,0
1580.38,3837,6,25092,7655.01,0
2391.5,7499,19,25011,15732.62,0
1022.3,1888,12,6652,5963.27,0
2570.4,8899,9,39534,13732.98,0
1807.74,4959,12,38155,10958.83,0
1700.14,5302,5,22939,7234.21,0
2568.77,7990,8,36172,17518.99,0
2355.41,6807,9,31262,10597.69,0
1711.23,5720,9,20321,10219.21,0
2927.46,8307,9,46862,14167.34,0
1135.15,4277,9,5000,8850.11,0
2492.75,6132,11,50201,13128.83,0
2474.48,7550,13,30463,13747.99,0
1752.36,7196,13,33504,14464.21,0
2260.91,5782,13,21214,12711.31,0
999.11,2320,10,21675,7320.23,0
2739.22,8732,7,47808,13876.82,0
